year,selling_price,km_driven,seats
2018,950000,77800,5.0
2015,730000,100000,7.0
2012,135000,120000,5.0
2016,350000,80000,5.0
2018,535000,21000,6.0
2018,455000,100000,5.0
2019,655000,25000,5.0
2019,800000,30000,5.0
2018,1100000,25000,5.0
2016,3000000,40000,5.0
2012,1225000,160000,7.0
2018,340000,51492,6.0
2011,300000,72000,5.0
2016,370000,60000,5.0
2013,330000,136000,7.0
2014,238000,60000,5.0
2006,72000,110000,
2013,200000,90000,5.0
2014,320000,91000,5.0
2009,114999,90000,5.0
2015,320000,50000,5.0
2010,210000,20000,5.0
2011,200000,120000,8.0
2009,135000,150000,5.0
2015,350000,52000,5.0
2014,350000,167000,8.0
2017,680000,40000,5.0
2010,200000,190000,5.0
2016,300000,50000,5.0
2011,270000,70000,7.0
2012,225000,80000,5.0
2008,250000,120000,8.0
2015,590000,40000,7.0
2015,290000,17000,5.0
2010,100000,180000,5.0
2016,395000,50000,5.0
2014,195000,65000,5.0
2011,45000,10000,4.0
2009,270000,70000,8.0
2014,600000,90000,9.0
2015,715000,50000,5.0
2019,600000,10000,5.0
2019,875000,25000,7.0
2011,420000,100000,5.0
2007,325000,70000,5.0
2017,385000,30000,5.0
2016,300000,40000,6.0
2012,335000,135000,5.0
2014,300000,35000,5.0
2004,80000,120000,5.0
2012,400000,120000,7.0
2012,168000,190000,5.0
2016,550000,120000,9.0
2012,300000,120000,
2011,320000,175000,7.0
2011,320000,175000,9.0
2011,350000,25000,5.0
2013,280000,80000,5.0
2017,550000,70000,5.0
2018,500000,10000,5.0
2019,700000,6000,5.0
2013,380000,90000,5.0
2012,340000,110000,9.0
2007,160000,120000,9.0
2014,750000,50000,7.0
2018,531000,20000,5.0
2017,300000,35000,5.0
2014,350000,60000,5.0
2010,150000,68000,5.0
2015,450000,30000,5.0
2017,1625000,54000,7.0
2006,140000,65000,
2004,250000,80000,
2006,85000,120000,5.0
2018,450000,30000,5.0
2011,170000,55113,
2017,360000,50000,5.0
2020,390000,6000,5.0
2011,145000,50000,7.0
2012,540000,90000,8.0
2008,290000,126000,8.0
2013,300000,90000,5.0
2017,565000,80000,5.0
2011,441000,70000,7.0
2003,50000,80000,
2011,180000,80000,5.0
2013,200000,80000,5.0
2005,85000,150000,5.0
2006,67500,110000,5.0
2016,700000,110000,5.0
2010,275000,80000,5.0
2019,600000,20000,5.0
2011,250000,120000,8.0
2016,600000,120000,9.0
2010,200000,80000,5.0
2015,425000,91500,5.0
2012,420000,120000,5.0
2012,321000,100000,5.0
2012,350000,120000,8.0
2017,490000,80000,5.0
2015,680000,90000,7.0
2016,298000,70000,5.0
1999,80000,110000,
2011,450000,150000,5.0
2010,400000,60000,
2012,250000,40000,5.0
2013,1075000,110000,7.0
2017,500000,20000,5.0
2019,681000,10000,5.0
2014,650000,90000,7.0
2008,80000,70000,5.0
2009,290000,120000,7.0
2006,220000,120000,8.0
2009,120000,90000,5.0
2017,229999,80000,5.0
2003,150000,132478,7.0
2014,500000,45000,5.0
2013,175000,120000,5.0
2019,720000,10000,5.0
2012,100000,51000,4.0
2009,250000,105000,5.0
2014,810000,100000,7.0
2010,165000,30000,5.0
2016,409999,60000,10.0
2013,430000,86000,5.0
2015,300000,15000,7.0
2011,350000,137500,5.0
2018,400000,60000,5.0
2016,420000,70000,7.0
2015,430000,5000,5.0
2017,573000,30000,5.0
2015,210000,40000,5.0
2015,600000,60000,5.0
2008,150000,70000,5.0
2019,550000,15000,5.0
2011,320000,110000,5.0
2000,80000,70000,4.0
2019,800000,10000,5.0
2013,500000,60000,7.0
2011,229999,110000,5.0
2013,500000,60000,7.0
2015,630000,35000,5.0
2016,190000,70000,8.0
2011,229999,110000,5.0
2011,450000,100000,7.0
2008,95000,120000,5.0
2009,101000,90000,8.0
2016,500000,70000,5.0
2014,1019999,88000,7.0
2012,244000,38000,5.0
2013,250000,90000,5.0
2016,660000,60000,5.0
2010,270000,60000,5.0
2012,280000,156060,5.0
2017,1050000,60000,5.0
2017,525000,70000,5.0
2017,850000,35000,5.0
2016,1165000,50000,7.0
2012,345000,50000,5.0
2007,95000,100000,5.0
2015,241000,15000,5.0
2015,235000,20000,5.0
2015,615000,80000,5.0
2014,350000,110000,5.0
2014,350000,35000,5.0
2014,380000,35000,5.0
2017,400000,140000,7.0
2010,220000,40000,5.0
2008,270000,110000,7.0
2012,275000,70000,5.0
2009,125000,100000,5.0
2015,360000,20000,5.0
2019,550000,15000,5.0
2011,200000,70000,5.0
2016,327000,20000,6.0
2016,425000,15000,5.0
2017,620000,107000,5.0
2011,130000,54000,5.0
2009,120000,58000,5.0
2011,400000,110000,8.0
2007,185000,90000,5.0
2015,204999,43000,5.0
2017,625000,43000,5.0
2013,600000,60000,7.0
2011,150000,150000,5.0
2017,300000,35000,5.0
2013,229999,46000,5.0
2018,220000,10000,8.0
2016,576000,35000,5.0
2016,265000,50000,5.0
2005,50000,60000,
2011,300000,80000,5.0
2017,420000,110000,5.0
2015,750000,14000,7.0
2012,165000,60000,5.0
2017,290000,28000,5.0
2011,160000,57000,5.0
2017,695000,50000,5.0
2012,231000,70000,5.0
2015,1050000,60000,5.0
2013,400000,70000,5.0
2016,500000,40000,5.0
2010,150000,120000,5.0
2016,400000,140000,7.0
2010,120000,100000,5.0
2014,480000,120000,7.0
2013,200000,120000,5.0
2012,300000,64000,5.0
2015,350000,25000,5.0
2019,580000,12000,7.0
2012,200000,70000,5.0
2016,750000,120000,5.0
2016,261000,90000,5.0
2015,371000,40000,5.0
2010,320000,300000,7.0
2012,204999,120000,5.0
2003,110000,90000,5.0
2009,150000,100000,5.0
2016,625000,90000,7.0
2017,1300000,50000,7.0
2015,900000,168000,5.0
2010,180000,110000,5.0
2010,421000,120000,7.0
2012,204999,120000,5.0
2017,900000,40000,5.0
2006,165000,110000,5.0
2010,270000,100000,5.0
2017,750000,40000,5.0
2019,750000,30000,5.0
2002,40000,80000,4.0
2011,190000,90000,5.0
2009,395000,200000,7.0
2010,800000,125000,7.0
2011,315000,80000,5.0
2014,1600000,44000,5.0
2013,409999,90000,5.0
2018,580000,32000,5.0
2013,340000,70000,5.0
2015,270000,43000,5.0
2017,280000,80000,5.0
2012,130000,60000,5.0
2014,260000,18945,5.0
2018,710000,70000,5.0
2013,204999,100000,7.0
2017,300000,60000,7.0
2009,180000,144000,5.0
2016,700000,120000,7.0
2012,320000,107825,5.0
2020,370000,15000,5.0
2018,340000,10000,5.0
2019,1040000,1620,6.0
2018,750000,30000,5.0
2018,600000,70000,9.0
2016,550000,70000,9.0
2013,600000,95000,7.0
2017,550000,50000,5.0
2015,750000,160000,5.0
2019,450000,10000,5.0
2012,400000,100000,7.0
2016,520000,50000,5.0
2013,199000,60000,5.0
2012,150000,110000,5.0
2016,540000,80000,5.0
2011,250000,85000,5.0
2010,200000,90000,5.0
2011,130000,90000,5.0
2007,90000,90000,4.0
2012,450000,120000,5.0
2009,280000,120000,5.0
2007,280000,160000,7.0
2006,120000,141000,5.0
2008,290000,100000,5.0
2019,1000000,15000,5.0
2012,415000,108000,5.0
2012,415000,108000,5.0
2015,240000,55000,5.0
2010,250000,37944,5.0
2011,175000,90400,5.0
2008,220000,85000,5.0
2003,85000,120000,5.0
2019,675000,5000,5.0
2016,535000,50000,5.0
2019,675000,5000,7.0
2016,800000,90000,5.0
2012,425000,96000,7.0
2011,150000,80000,5.0
2007,90000,60000,5.0
2015,850000,90000,7.0
2008,330000,193623,8.0
2017,850000,63186,5.0
2008,305000,219000,7.0
2013,910000,110000,7.0
2012,1100000,151000,8.0
2019,675000,5000,5.0
2010,150000,91500,5.0
2015,550000,23000,5.0
2012,350000,40000,5.0
2012,300000,70000,5.0
2018,1745000,10000,7.0
2014,611000,90000,7.0
2016,400000,68000,5.0
2013,700000,120000,5.0
2013,300000,65000,5.0
2005,65000,85000,5.0
2011,200000,94000,5.0
2015,650000,100000,5.0
2015,650000,80000,5.0
2013,350000,80000,5.0
2011,75000,140500,5.0
2010,240000,143000,5.0
2013,240000,60000,5.0
2011,180000,120000,5.0
2014,900000,80000,7.0
2014,425000,63000,7.0
2009,95000,120000,5.0
2018,811000,100000,5.0
2018,1100000,60000,5.0
2013,600000,90000,9.0
2014,550000,50000,7.0
2015,715000,70000,7.0
2010,300000,40000,
2006,100000,120000,5.0
2013,500000,195000,8.0
2013,350000,40000,5.0
2008,100000,40000,5.0
2012,325000,120000,7.0
2012,220000,360003,5.0
1999,55000,60000,4.0
2016,330000,20000,5.0
2014,480000,37000,7.0
2018,950000,57000,5.0
2011,300000,110000,5.0
2006,170000,110000,5.0
2013,850000,120000,8.0
2019,900000,8079,5.0
2015,1325000,114368,7.0
2012,350000,79990,5.0
2012,425000,81632,5.0
2016,600000,155201,5.0
2014,750000,101504,5.0
2012,450000,90165,5.0
2010,325000,86017,5.0
2013,900000,85036,7.0
2013,350000,160254,
2013,600000,125531,5.0
2019,1100000,10000,5.0
2017,520000,20000,5.0
2015,885000,170000,7.0
2018,950000,40000,5.0
2008,229999,120000,5.0
2013,409999,100000,5.0
2011,300000,110000,5.0
2008,175000,120000,5.0
2000,108000,206000,5.0
2017,425000,40000,5.0
2011,272000,170000,5.0
2013,310000,70000,5.0
2017,1125000,105000,5.0
2014,450000,46000,5.0
2011,388000,80000,5.0
2011,400000,60000,5.0
2015,760000,70000,5.0
2009,120000,90000,5.0
2019,757000,25000,5.0
2015,270000,53000,5.0
2011,250000,90000,7.0
2011,800000,60000,7.0
2014,1380000,150000,7.0
2014,700000,24000,6.0
2016,450000,100000,7.0
2018,650000,6000,6.0
2013,950000,49700,7.0
2007,626000,80000,7.0
2000,200000,100000,
2019,600000,10000,5.0
2019,290000,21000,5.0
2013,215000,25000,5.0
2016,250000,22000,5.0
2017,750000,50000,7.0
2016,250000,20000,5.0
2017,950000,15000,7.0
2018,793000,30000,5.0
2015,750000,74000,5.0
2017,725000,6550,5.0
2016,480000,30000,5.0
2013,3750000,56000,4.0
2018,795000,41779,5.0
2016,625000,54000,5.0
2016,2900000,31000,5.0
2017,625000,37000,5.0
2011,440000,90000,4.0
2018,1400000,13534,5.0
2017,1450000,7000,5.0
2017,2700000,23000,5.0
2019,1925000,43000,8.0
2020,1900000,5000,5.0
2017,844999,70000,5.0
2016,650000,99000,5.0
2018,750000,15000,5.0
2018,6000000,28156,4.0
